text,label
Is f Q f f J F f  an isogram?,0
Is q E B S x r Y L Q f M d b X W g y w k p H e c v l s T h P G C I K z n V t N U Z A J R D o i O  an isogram?,1
Is y L r i S K Q s m k v q b d u g D A V z h P  an isogram?,1
Is J G q k s k M H x M r K k F q I w B k W u  an isogram?,0
Is v F J o S j  an isogram?,1
Is R M m z M R R M z m z m M  an isogram?,0
Is i u a Q M Q i B i M a H Q a Q V M i i  an isogram?,0
Is w a P I S A I a U r I u y b U r f w I G v  an isogram?,0
Is F e t s x O y b n L q c K d M W m u r I J Y N C g T A f X v B j l S p k H P  an isogram?,1
Is k m h a V q r K C E F B g D J c G W v x u R Q z t N b d j X o s H  an isogram?,1
Is o v K C j z T b B r q f M a V N A x U P J m w I O E F s R n H Y p h Q W t  an isogram?,1
Is Z u e i z C t G B n W M j J l L g X a o s D A  an isogram?,1
Is f x T j H S Z L  an isogram?,1
Is k k N L N r Y  an isogram?,0
Is S l Q K R L H n y G e p x W m T o  an isogram?,1
Is M m e k v z V o  an isogram?,1
Is s f e G K B e f A Y a B B f B f K A r q p X  an isogram?,0
Is L U E C n R i B v G k e y I T H f j D Y K N t r m P Q a s w Z  an isogram?,1
Is Q j U m T C f a p A c D t x V S w O i e L H y I X J h s k F b N o v l g G K B q z n Z W P  an isogram?,1
Is H V v B k h S Q a D n B w f T f C y k T q G y D l D W w q j g q J W F m f p w f g j V w B y Y U h V  an isogram?,0
Is F W a M L S O t i V K I v j N g H w J r f x c b C G D y z o Y p T P k q R E A m h U d n s B l  an isogram?,1
Is P A q k i r z r M s A A A X k k i r  an isogram?,0
Is A t R G m Y O  an isogram?,1
Is A O O l H w O l R s O x l l  an isogram?,0
Is P r F F F M y M P F y r y  an isogram?,0
Is n F k D O A s x v p b G w e L o C M Q Z h t U T Y X j i a S  an isogram?,1
Is w F N Y U D b I v J T x C K  an isogram?,1
Is e i y K g o A F t P R H h Z C B X m Y w M L a O G W N k c S v z  an isogram?,1
Is e o C g m F f Y L S J i A h n T W s l c u E H U B D p M w d y q N R Z z G k r j X I P O K V  an isogram?,1
Is P m R G o E q k g w Z X I c h r n f i S U O s M C x l T z a J u Y F A b t N v e V B W d Q y j  an isogram?,1
Is J v s J j r k n J S y D M W D M E M J Y j M k x z p F K J Y I w V C w s C Q  an isogram?,0
Is j P T a s B g c u J x M J K G C V w g X T x K z D o x I V u x K m J x f x N  an isogram?,0
Is n h e t C m B F k I G  an isogram?,1
Is e g o r I z v q t J b u y O  an isogram?,1
Is L U M M M N e d T S H g N N N i W i G Q Z a J M W W V o H f k N W N X M E j v h t a  an isogram?,0
Is o R o R f f  an isogram?,0
Is e e L Q o F W o e H e T q H X L X a B F X b N n L H t f L  an isogram?,0
Is P P D P D P D V V D  an isogram?,0
Is O v h p e n x B i P  an isogram?,1
Is A Y k d Y T j D H m t g b n D D G e P y a n o g G P m a l D r d i R Y m s n H f O Y W U Y  an isogram?,0
Is N K B K M b K N r j H V u g q c L u h t I X N I Q M J p N R M n T f I U E h b C q V B U F V  an isogram?,0
Is J H K C X z A U Y N f I M x e h V P o S F t p j  an isogram?,1
Is y z K u D J A P l O T Z m U x k w t B r W g h i M q R F b H c s I e E G N X S v a Y L n d f  an isogram?,1
Is Z j o T O M S N V M M V u O s n T  an isogram?,0
Is w m O f V m V K v N v n M n O x V L t e T w v t P l R u P m v V  an isogram?,0
Is V X Y V V s V X a  an isogram?,0
Is T i b l k G q v G u B a l D c g f W s o I d T B  an isogram?,0
Is w Y r j P G n F Q x H Q O k Q Z W g j F d y K T E I A p F r Q F  an isogram?,0
Is c c z c z c  an isogram?,0
Is q k d l W T u B U I a C O g E w x N y X Q G R L V e j K n D Y A S s v M o z r p c J H  an isogram?,1
Is n Y x V j b Y c j V E d Q c s c n s d d p S X d E y b t  an isogram?,0
Is d y a D G y K a y T d J a d W s y c D D D X V k q d K w r  an isogram?,0
Is F F m c i Y F q O Y c k r j q O e y Y y K W t I O T w O v Z S f Q  an isogram?,0
Is i m m m P i P P P  an isogram?,0
Is z m V z H z V m m m z  an isogram?,0
Is E a y L Y r w s M l U A J N g i x S m K  an isogram?,1
Is m G H J Y O m V L O r j p H H p W H p c u m u r K C m p n p G S  an isogram?,0
Is N C G k M O p c J q y T F j R L l n H W e r E A V Y f v h z I P x t S B g s b d X K U  an isogram?,1
Is s m A J  an isogram?,1
Is a f Q a b D R a R z c b s f B y e Q f f q f v W f w o z Z H s r m e Y t Q U a D e D J c v B T L S a J e  an isogram?,0
Is A H Y X p g V v n B z y R F a C G t o b M J S f m w j E e c O I L Z W U x  an isogram?,1
