text,label
Is Q o G k Q v k X i o o k I  an isogram?,0
Is N U T T p U N Y y  an isogram?,0
Is l d r a u b i s F x o W j z H v Z t P O A Q h I C B D R e p f q V c S M k m w K U X g n Y L J y  an isogram?,1
Is I F h h I z Q I h z z Q z F F Q I  an isogram?,0
Is X w x X m V w w X i  an isogram?,0
Is F O N T K U K F K p R T  an isogram?,0
Is k d g B D S Y A y R  an isogram?,1
Is i Y O J B C v o m g W Q a d y R H T p D K b F c k h E t M S L f I q A z V s N n w U P  an isogram?,1
Is V g U z O k r Q D n b M K Z L N F t a w q T j P x c l s X A f I i y W v m H d e u Y R p C S E B h J G o  an isogram?,1
Is f M t J r h K c h M c q C r t z z c U w m c  an isogram?,0
Is m i H h d V F n Q Z u  an isogram?,1
Is m B G v N Y v F b N s h b o o r s B  an isogram?,0
Is x k W o H f t j J R c X D S P q p n g n r H T k I G v n T G k g w V g Q h q r Z  an isogram?,0
Is y o t C Z a X f p F i A Y O w r k n B x J R h P D E T v q M I s e m b Q U c j u L N l d g K z H W G S  an isogram?,1
Is x N w L p T h l Y z z M w H h I h G m Z Z k a d P J C E x B A n p R s l S h X h d o h N  an isogram?,0
Is D o P k w J R E i u Y s M N T C B j S r g V O e c  an isogram?,1
Is L S r K z Q v v J n i I o v t v n t w X r t c h Q b t  an isogram?,0
Is s Q o i b w W d g m S V t B I a H j J F z T O u M p r E P  an isogram?,1
Is u  an isogram?,1
Is c n s r J q Z k R e x v U B b W f O d M H o u z Q w T t C E i N V A l y g P Y D K I L X a h j  an isogram?,1
Is B J y F T z D L f K t g m C S R G Y O h p d  an isogram?,1
Is I F i c g j h L e Y K V s A H C k z r G B J t m E U W y u Q N R w S O M f D x P  an isogram?,1
Is b J p v K o V U t x Y Q g l j E f P O I G A L C a d i n S q F c e h B  an isogram?,1
Is s X v J x a j l B r A G H u R U K Z Q q i  an isogram?,1
Is n p B a Y Z Z r j w V i j Z h v F h m u S Q U U Q g Z I J F k n p n U X l o Z k B V K I m V F j U E  an isogram?,0
Is S K j h h F v F y W U y E Q X i X G u E q q W y h X V D h X U c t W v K f R  an isogram?,0
Is T i  an isogram?,1
Is I o q C s E d F D u T m V O Q N R r J c b t i W P k h p g  an isogram?,1
Is t p W I y x h E d b E d i d L D j W H X g h h W k M  an isogram?,0
Is q y  an isogram?,1
Is V l N x e J p i F k b J x e t x n T l W N W A q x U F C b l l T Z l N J  an isogram?,0
Is H E x E T U l i x U Z c m H U v H E E g c x c H r d x g  an isogram?,0
Is G k b z S t S i G u Q W a O G k h A u u y A S S C B k I R J k y d u c P L h G  an isogram?,0
Is E f K I s V D n H L K z L V V f L W x u B L b v H R H D T P Y t e b l b q I  an isogram?,0
Is d p I u r x N C R m g Y z l H G S t y c s O j X b v n B L a J W e q k P M D U f  an isogram?,1
Is W L n n R O F L L e L  an isogram?,0
Is f i C q J F R n x v i U P J M Z d e s i n r M v V e R z  an isogram?,0
Is T N o C c Q f e k K X i s p Y U Z L M j l  an isogram?,1
Is m t B o V U s Y P y r S Q M Z Q e w e k Y t s T s H T S T i i z h m J y t A C t T C P S  an isogram?,0
Is O D G Q t h C X s b A n M q u x o v U S w P g m H V B e l f F Y I a N R i p d J c T z  an isogram?,1
Is N i t A  an isogram?,1
Is e I j J j f R Q e p q b g V j f J b w z J J X U J N b v J N R P i t y Z p N g  an isogram?,0
Is C b J c J J C c J C b C c c  an isogram?,0
Is P y f Q k d c j a L f R v E A O Q c F o h i j r u m d V W i z i i p o  an isogram?,0
Is r l d v S t u M n  an isogram?,1
Is W m u J U j J J G P d y W W W R f t W Z Z L Q X H u r g X U F b W I p D J g c e D A A N d L  an isogram?,0
Is F P R e R R R R e  an isogram?,0
Is H r c J T t S f K b V P B l j M Z D G a g E n o F Q v C U u w  an isogram?,1
Is Y Z X C m e B E a R n x i r q k W c K P w D y V I A t N v g Q O p T J o z U h F G s H b M L l f d S  an isogram?,1
Is E E c s s  an isogram?,0
Is r p M t u l c I z n e Y U o Z J P A B k D X h j q K F a W m N i f y  an isogram?,1
Is A h V v E w S C j q p g Z U s M b Q f r N d F T m z D P I X c o x H B W a K L i k y t J n G  an isogram?,1
Is e Z v V B R M m g d j c P N Q z p y D a o h I q w J u t W Y s L O k U l C n  an isogram?,1
Is Q e J k E i V a D u U z x B g X l s o h v A R T K f W Z d n F O m L b S M C y H t  an isogram?,1
Is K A x W F W R l D p A y c c A O P y z c o c j v j f A  an isogram?,0
Is D i e u I w y l e f f K W S Z y d H y u s m Y D u o Q D e D s  an isogram?,0
Is D I L a A m f c B e g Z C x t S F V P q l z O k j i r H T h y n d  an isogram?,1
Is C L q e P N j W B x Z I O Q H J h G y s F D w f o T Y X t a v K g  an isogram?,1
Is v l b W B W w J e r v K H O T F F P D F Y Z H O K k m H T E d h j K D V W o N a M  an isogram?,0
Is B M L q s T  an isogram?,1
Is v E k v S r k z i k L M q A J z j E c o c z l r F x v Y a G v G B b F a a Q k S o J U o f G v  an isogram?,0
Is w S Y x P v Z h B N c r g e B S E v S S B w I S k T C K w Y u r B E u a O h Y X w S v R Y E n x  an isogram?,0
Is L M D F h R N g c s q l x X n t K j Y w G u V i U A d B H Q O f k I E Z b T y a m p r  an isogram?,1
Is c u A g e l J h m s B G o k z R x  an isogram?,1
Is D N Q z q f o C V U E d M F k S W w h  an isogram?,1
Is U y R q L c I D z T g A v r x S W f F V H u Y O s B G m p k e K j i Q w P t Z M X  an isogram?,1
Is P x M  an isogram?,1
Is S n j A F Q L f K L H C L C k F s p L L d j u  an isogram?,0
Is X K B T A w Z W R G m F Q p c s M e P C O g z V S i a q E D h J U x o t k b u v r I N y L f Y n l d  an isogram?,1
Is V Z e H K G Z Z r C G h p p k u a e M p A P e V M Z w U K p G W g Y  an isogram?,0
Is O N T L N m F v t q d V P r U T o O G z x K T B x N X x j O m Q a e O I X P n H N R K r X t I j A C Y  an isogram?,0
Is S e z j T b n c O Y a v w G I o x W f E P M t k  an isogram?,1
Is l V L o V o V T l T o V L l T L l T o  an isogram?,0
Is u S Y D P v h Z t y J c j  an isogram?,1
Is H c B L U i m L M z R L Z U B W k B k O h O d a P g J f M U m d z A R I M i H Z X e W X O a L h M Z  an isogram?,0
