text,label
Is z z w w z  an isogram?,0
Is m v s l j Q b Q E J X U K h O v U C u X x O B W c L r j C v f r g k Z O C a a a A f C j j a n o P j O  an isogram?,0
Is y  an isogram?,1
Is Q G E z z h J g N u H k C E  an isogram?,0
Is P z e A a D M r a y q D D a V K a j K a o Q z  an isogram?,0
Is a O h J b V a H e f b P S w K l O V z E z n o A K V F f q t a O K N t k e L O P X P P l  an isogram?,0
Is o h O F f I H m g K U l n s B Y G  an isogram?,1
Is F I X S x z r L C w p i e M q o Y G l W j Z P t  an isogram?,1
Is g H r R q S C Z X T F x u z y D j Y A d I n J  an isogram?,1
Is O R S l C e k X C N g C c m A C k B v S Y S M e O S  an isogram?,0
Is e L r J D u d Z o B P X a v t I Q  an isogram?,1
Is m x Y X p H d Q Z X x X x G c Q q Z p n  an isogram?,0
Is G X g j a P C x e x a T R N W h N N b R g a N E w d i U G h G I T g Z T k U  an isogram?,0
Is H s g V T h M l w U E q B W  an isogram?,1
Is v v t O f k u t U Z J t K Z j k n c b c I u r l Z e t t k e m z z Z Q v g Z z c C v p k c D v i P a E  an isogram?,0
Is X g H k e m h l R o b W t y i P Q Y v S B x G M A V N K n F a d c E C s j D U O Z r I L z u f q T w J p  an isogram?,1
Is Y f k t k P Z T b Z c z E Q P e V w F K n P z z V P k  an isogram?,0
Is t a r y L u V I R Z G C j  an isogram?,1
Is M R g I x A V X Y f p Q B y w E i d o t q W s j G D T F a H S m J Z N L K c C v k O b r  an isogram?,1
Is X e d v a B S A f b F G K D  an isogram?,1
Is B O d w x e h I c u j r t N D y i K S C p b F k Z v U T  an isogram?,1
Is z y u Q c I s g Y A L t  an isogram?,1
Is I v C y L x D r S W i c Z q A a o V h s t n T l  an isogram?,1
Is O h x o W H F T n S l a g Q w m Z q A z e P L s N E  an isogram?,1
Is D r Q M B v Z Z F Y S U Y M c e Y v k E c M L c r k C m U r k U Z U C X N q k g m d O x  an isogram?,0
Is c j h F c I j c f n P j H n J Y G J j C a S w n  an isogram?,0
Is L G P a C W v D B q N r i F J y g Q k I E w j T H f e x b c V p Z S o d  an isogram?,1
Is T z C y v P f A K g H b r V U x J a Z q L o  an isogram?,1
Is o l M S U m T L z z A o p U i q d I k L k z Z J I T n c l I T A p g o c W d w a l K v V a v r s r  an isogram?,0
Is b j W I v l S D f V p C k s X L Y i Z A B J E o P G M N a d z g n r q e w F y O R T  an isogram?,1
Is f y y y E L f p f L L E p p y E  an isogram?,0
Is l e d P q J n u i D m L W L m n N q q P a O F D L m U J E q E L m w P E x m q P L V N P  an isogram?,0
Is X L P Q E V T i w w R O y m d i L j C T k i h z  an isogram?,0
Is L B j f X D l v h D M T l t X x H l D c V t G k g O j D J u h j T V e V U V s e I l N L z U x Z G T  an isogram?,0
Is T I l g e F O J A w G k o C x a U N B d Q P E i D t W n V j M z b p s y Y c v m X h L Z q f H r u S R K  an isogram?,1
Is T k A x g d f D x q o k Q x O I k A O L J D d J N O n D n d s c H  an isogram?,0
Is V V t N v k W K Z R S z h I w U s U m w s w B R Y z w s s z z w i U X d w t F r x j  an isogram?,0
Is b J c R T h K p m V o l S y N Q r M q j a H P D w U  an isogram?,1
Is t n p H a d L L v p V f Q A u E y F H B d Z y q a U G u J Y o D n J N p L a K V U M b J  an isogram?,0
Is B a I F d Y  an isogram?,1
Is d a O y k p G z K D f b R o w M  an isogram?,1
Is h W f p W J A S W J J Z k D Q N R a K b W R W b J i v R K i a v V C R  an isogram?,0
Is f f M G Q v g T y f D s T A C b w D D v A d  an isogram?,0
